unicode_greek,transliteration,lemma,part_of_speech,english_gloss,example_usage,notes,frequency,classical_sources
τούτῳ,toutōi,οὗτος,pron masc/neut dat sg,to this,τούτῳ τῷ ἀνδρί,Dative of οὗτος,920,Homer.Il Plato
ταύτῃ,tautēi,οὗτος,pron fem dat sg,to this,ταύτῃ τῇ γυναικί,Feminine dative,920,Homer.Il Plato
τοῦτον,touton,οὗτος,pron masc acc sg,this,τοῦτον τὸν ἄνδρα,Accusative of οὗτος,920,Homer.Il Plato
ταύτην,tautēn,οὗτος,pron fem acc sg,this,ταύτην τὴν γυναῖκα,Feminine accusative,920,Homer.Il Plato
ἐκεῖνος,ekeinos,ἐκεῖνος,pron masc nom sg,that,ἐκεῖνος ὁ ἀνήρ,Remote demonstrative,840,Homer.Il Plato
ἐκείνη,ekeinē,ἐκεῖνος,pron fem nom sg,that,ἐκείνη ἡ γυνή,Feminine of ἐκεῖνος,840,Homer.Il Plato
ἐκεῖνο,ekeino,ἐκεῖνος,pron neut nom sg,that,ἐκεῖνο τὸ παιδίον,Neuter of ἐκεῖνος,840,Homer.Il Plato
ἐκείνου,ekeinou,ἐκεῖνος,pron masc/neut gen sg,of that,ἐκείνου τοῦ ἀνδρός,Genitive of ἐκεῖνος,840,Homer.Il Plato
τίς,tis,τίς,pron masc/fem nom sg,who? what?,τίς ἐστιν οὗτος;,Interrogative pronoun,900,Homer.Il Plato
τί,ti,τίς,pron neut nom sg,what?,τί ἐστι τοῦτο;,Neuter interrogative,900,Homer.Il Plato
τίνος,tinos,τίς,pron gen sg,whose? of what?,τίνος ἐστὶ τοῦτο;,Genitive interrogative,900,Homer.Il Plato
τίνι,tini,τίς,pron dat sg,to whom? to what?,τίνι δίδως τοῦτο;,Dative interrogative,900,Homer.Il Plato
τίνα,tina,τίς,pron masc/fem acc sg,whom? what?,τίνα ὁρᾷς;,Accusative interrogative,900,Homer.Il Plato
τίνες,tines,τίς,pron nom pl,who? which?,τίνες εἰσὶν οὗτοι;,Plural interrogative,900,Homer.Il Plato
τίνων,tinōn,τίς,pron gen pl,whose? of what?,τίνων ἐστὶ ταῦτα;,Genitive plural,900,Homer.Il Plato
πῶς,pōs,πῶς,adv,how?,πῶς τοῦτο ποιεῖς;,Interrogative adverb,820,Homer.Il Plato
ποῦ,pou,ποῦ,adv,where?,ποῦ ἐστιν ὁ ἀνήρ;,Locative interrogative,780,Homer.Il Plato
πότε,pote,πότε,adv,when?,πότε ἔρχῃ;,Temporal interrogative,750,Homer.Il Plato
πόθεν,pothen,πόθεν,adv,whence? from where?,πόθεν ἔρχῃ;,Ablative interrogative,680,Homer.Il Plato
ποῖ,poi,ποῖ,adv,whither? where to?,ποῖ βαδίζεις;,Directional interrogative,720,Homer.Il Plato
διὰ τί,dia ti,διὰ τί,phrase,why? for what?,διὰ τί τοῦτο ποιεῖς;,Causal interrogative,650,Plato Aristotle
ἐγώ,egō,ἐγώ,pron 1st nom sg,I,ἐγὼ σοφός εἰμι,Personal pronoun,1000,Homer.Il Plato
ἐμοῦ,emou,ἐγώ,pron 1st gen sg,of me,ἐμοῦ ἡ οἰκία,Genitive of ἐγώ,1000,Homer.Il Plato
μου,mou,ἐγώ,pron 1st gen sg,my/of me,μου ὁ πατήρ,Enclitic genitive,1000,Homer.Il Plato
ἐμοί,emoi,ἐγώ,pron 1st dat sg,to me,ἐμοὶ δίδως τοῦτο,Dative of ἐγώ,1000,Homer.Il Plato
μοι,moi,ἐγώ,pron 1st dat sg,to me,δίδως μοι τοῦτο,Enclitic dative,1000,Homer.Il Plato
ἐμέ,eme,ἐγώ,pron 1st acc sg,me,ἐμὲ ὁρᾷς,Accusative of ἐγώ,1000,Homer.Il Plato
με,me,ἐγώ,pron 1st acc sg,me,ὁρᾷς με,Enclitic accusative,1000,Homer.Il Plato
σύ,sy,σύ,pron 2nd nom sg,you,σὺ σοφός εἶ,Second person pronoun,1000,Homer.Il Plato
σοῦ,sou,σύ,pron 2nd gen sg,of you,σοῦ ἡ οἰκία,Genitive of σύ,1000,Homer.Il Plato
σου,sou,σύ,pron 2nd gen sg,your/of you,σου ὁ πατήρ,Enclitic genitive,1000,Homer.Il Plato
σοί,soi,σύ,pron 2nd dat sg,to you,σοὶ δίδωμι τοῦτο,Dative of σύ,1000,Homer.Il Plato
σοι,soi,σύ,pron 2nd dat sg,to you,δίδωμι σοι τοῦτο,Enclitic dative,1000,Homer.Il Plato
σέ,se,σύ,pron 2nd acc sg,you,σὲ ὁρῶ,Accusative of σύ,1000,Homer.Il Plato
σε,se,σύ,pron 2nd acc sg,you,ὁρῶ σε,Enclitic accusative,1000,Homer.Il Plato
αὐτός,autos,αὐτός,pron masc nom sg,he/self/same,αὐτὸς ἔρχεται,Intensive/personal pronoun,940,Homer.Il Plato
αὐτή,autē,αὐτός,pron fem nom sg,she/self/same,αὐτὴ ἔρχεται,Feminine of αὐτός,940,Homer.Il Plato
αὐτό,auto,αὐτός,pron neut nom sg,it/self/same,αὐτὸ τοῦτο,Neuter of αὐτός,940,Homer.Il Plato
αὐτοῦ,autou,αὐτός,pron masc/neut gen sg,his/its/of same,αὐτοῦ ἡ οἰκία,Genitive of αὐτός,940,Homer.Il Plato
αὐτῆς,autēs,αὐτός,pron fem gen sg,her/of same,αὐτῆς ἡ οἰκία,Feminine genitive,940,Homer.Il Plato
αὐτῷ,autōi,αὐτός,pron masc/neut dat sg,to him/it,αὐτῷ δίδωμι,Dative of αὐτός,940,Homer.Il Plato
αὐτῇ,autēi,αὐτός,pron fem dat sg,to her,αὐτῇ δίδωμι,Feminine dative,940,Homer.Il Plato
αὐτόν,auton,αὐτός,pron masc acc sg,him,αὐτὸν ὁρῶ,Accusative of αὐτός,940,Homer.Il Plato
αὐτήν,autēn,αὐτός,pron fem acc sg,her,αὐτὴν ὁρῶ,Feminine accusative,940,Homer.Il Plato
ἡμεῖς,hēmeis,ἐγώ,pron 1st nom pl,we,ἡμεῖς σοφοί ἐσμεν,First person plural,980,Homer.Il Plato
ἡμῶν,hēmōn,ἐγώ,pron 1st gen pl,our/of us,ἡμῶν ἡ πόλις,Genitive plural,980,Homer.Il Plato
ἡμῖν,hēmin,ἐγώ,pron 1st dat pl,to us,ἡμῖν δίδωσι,Dative plural,980,Homer.Il Plato
ἡμᾶς,hēmas,ἐγώ,pron 1st acc pl,us,ἡμᾶς ὁρᾷ,Accusative plural,980,Homer.Il Plato
ὑμεῖς,hymeis,σύ,pron 2nd nom pl,you (pl),ὑμεῖς σοφοί ἐστε,Second person plural,980,Homer.Il Plato
ὑμῶν,hymōn,σύ,pron 2nd gen pl,your/of you,ὑμῶν ἡ πόλις,Genitive plural,980,Homer.Il Plato
ὑμῖν,hymin,σύ,pron 2nd dat pl,to you (pl),ὑμῖν δίδωμι,Dative plural,980,Homer.Il Plato
ὑμᾶς,hymas,σύ,pron 2nd acc pl,you (pl),ὑμᾶς ὁρῶ,Accusative plural,980,Homer.Il Plato
αὐτοί,autoi,αὐτός,pron masc nom pl,they/same,αὐτοὶ ἔρχονται,Masculine plural,940,Homer.Il Plato
αὐταί,autai,αὐτός,pron fem nom pl,they/same,αὐταὶ ἔρχονται,Feminine plural,940,Homer.Il Plato
αὐτά,auta,αὐτός,pron neut nom pl,they/same,αὐτὰ ἔρχεται,Neuter plural,940,Homer.Il Plato
αὐτῶν,autōn,αὐτός,pron gen pl,their/of same,αὐτῶν ἡ οἰκία,Genitive plural,940,Homer.Il Plato
αὐτοῖς,autois,αὐτός,pron masc/neut dat pl,to them,αὐτοῖς δίδωμι,Dative plural,940,Homer.Il Plato
αὐταῖς,autais,αὐτός,pron fem dat pl,to them,αὐταῖς δίδωμι,Feminine dative plural,940,Homer.Il Plato
αὐτούς,autous,αὐτός,pron masc acc pl,them,αὐτοὺς ὁρῶ,Masculine accusative plural,940,Homer.Il Plato
αὐτάς,autas,αὐτός,pron fem acc pl,them,αὐτὰς ὁρῶ,Feminine accusative plural,940,Homer.Il Plato
πᾶς,pas,πᾶς,adj masc nom sg,all/every,πᾶς ἄνθρωπος,Universal adjective,900,Homer.Il Plato
πᾶσα,pasa,πᾶς,adj fem nom sg,all/every,πᾶσα γυνή,Feminine of πᾶς,900,Homer.Il Plato
πᾶν,pan,πᾶς,adj neut nom sg,all/every,πᾶν ἔργον,Neuter of πᾶς,900,Homer.Il Plato
παντός,pantos,πᾶς,adj masc/neut gen sg,of all,παντὸς ἀνθρώπου,Genitive of πᾶς,900,Homer.Il Plato
πάσης,pasēs,πᾶς,adj fem gen sg,of all,πάσης γυναικός,Feminine genitive,900,Homer.Il Plato
παντί,panti,πᾶς,adj masc/neut dat sg,to all,παντὶ ἀνθρώπῳ,Dative of πᾶς,900,Homer.Il Plato
πάσῃ,pasēi,πᾶς,adj fem dat sg,to all,πάσῃ γυναικί,Feminine dative,900,Homer.Il Plato
πάντα,panta,πᾶς,adj masc acc sg/neut nom pl,all,πάντα ἄνθρωπον,Accusative/neuter plural,900,Homer.Il Plato
πᾶσαν,pasan,πᾶς,adj fem acc sg,all,πᾶσαν γυναῖκα,Feminine accusative,900,Homer.Il Plato
πάντες,pantes,πᾶς,adj masc nom pl,all,πάντες ἄνθρωποι,Masculine plural,900,Homer.Il Plato
πᾶσαι,pasai,πᾶς,adj fem nom pl,all,πᾶσαι γυναῖκες,Feminine plural,900,Homer.Il Plato
πάντων,pantōn,πᾶς,adj gen pl,of all,πάντων ἀνθρώπων,Genitive plural,900,Homer.Il Plato
πᾶσι,pasi,πᾶς,adj masc/neut dat pl,to all,πᾶσιν ἀνθρώποις,Dative plural,900,Homer.Il Plato
πάσαις,pasais,πᾶς,adj fem dat pl,to all,πάσαις γυναιξί,Feminine dative plural,900,Homer.Il Plato
πάντας,pantas,πᾶς,adj masc acc pl,all,πάντας ἀνθρώπους,Masculine accusative plural,900,Homer.Il Plato
πάσας,pasas,πᾶς,adj fem acc pl,all,πάσας γυναῖκας,Feminine accusative plural,900,Homer.Il Plato
οὐδείς,oudeis,οὐδείς,pron masc nom sg,no one/nothing,οὐδεὶς ἄνθρωπος,Negative pronoun,820,Homer.Il Plato
οὐδεμία,oudemia,οὐδείς,pron fem nom sg,no one,οὐδεμία γυνή,Feminine of οὐδείς,820,Homer.Il Plato
οὐδέν,ouden,οὐδείς,pron neut nom sg,nothing,οὐδὲν ἔργον,Neuter of οὐδείς,820,Homer.Il Plato
οὐδενός,oudenos,οὐδείς,pron masc/neut gen sg,of no one,οὐδενὸς ἀνθρώπου,Genitive of οὐδείς,820,Homer.Il Plato
οὐδεμιᾶς,oudemias,οὐδείς,pron fem gen sg,of no one,οὐδεμιᾶς γυναικός,Feminine genitive,820,Homer.Il Plato
οὐδένα,oudena,οὐδείς,pron masc acc sg,no one,οὐδένα ἄνθρωπον,Accusative of οὐδείς,820,Homer.Il Plato
οὐδεμίαν,oudemian,οὐδείς,pron fem acc sg,no one,οὐδεμίαν γυναῖκα,Feminine accusative,820,Homer.Il Plato
οἶκος,oikos,οἶκος,noun masc nom sg,house/household,ὁ οἶκος μέγας,Domestic sphere,860,Homer.Il Xenophon
οἴκου,oikou,οἶκος,noun masc gen sg,of house,τοῦ οἴκου ὁ δεσπότης,Genitive of οἶκος,860,Homer.Il Xenophon
οἰκίᾳ,oikiai,οἰκία,noun fem dat sg,to/in house,ἐν τῇ οἰκίᾳ,Dative of οἰκία,840,Homer.Il Xenophon
οἰκία,oikia,οἰκία,noun fem nom sg,house/dwelling,ἡ οἰκία καλή,Building structure,840,Homer.Il Xenophon
γυνή,gynē,γυνή,noun fem nom sg,woman/wife,ἡ γυνὴ σώφρων,Adult female,880,Homer.Il Euripides
γυναικός,gynaikos,γυνή,noun fem gen sg,of woman,τῆς γυναικὸς ἡ ἀρετή,Genitive of γυνή,880,Homer.Il Euripides
γυναικί,gynaiki,γυνή,noun fem dat sg,to woman,τῇ γυναικὶ λέγω,Dative of γυνή,880,Homer.Il Euripides
γυναῖκα,gynaika,γυνή,noun fem acc sg,woman,γυναῖκα ὁρῶ,Accusative of γυνή,880,Homer.Il Euripides
γυναῖκες,gynaikes,γυνή,noun fem nom pl,women,αἱ γυναῖκες σώφρονες,Nominative plural,880,Homer.Il Euripides
παῖς,pais,παῖς,noun masc/fem nom sg,child,ὁ παῖς σοφός,Young person,890,Homer.Il Plato
παιδός,paidos,παῖς,noun masc/fem gen sg,of child,τοῦ παιδὸς ἡ μάθησις,Genitive of παῖς,890,Homer.Il Plato
παιδί,paidi,παῖς,noun masc/fem dat sg,to child,τῷ παιδὶ διδάσκω,Dative of παῖς,890,Homer.Il Plato
παῖδα,paida,παῖς,noun masc/fem acc sg,child,παῖδα παιδεύω,Accusative of παῖς,890,Homer.Il Plato
παῖδες,paides,παῖς,noun masc/fem nom pl,children,οἱ παῖδες μανθάνουσι,Nominative plural,890,Homer.Il Plato
πατήρ,patēr,πατήρ,noun masc nom sg,father,ὁ πατὴρ σοφός,Male parent,910,Homer.Il Sophocles
πατρός,patros,πατήρ,noun masc gen sg,of father,τοῦ πατρὸς ἡ οἰκία,Genitive of πατήρ,910,Homer.Il Sophocles
πατρί,patri,πατήρ,noun masc dat sg,to father,τῷ πατρὶ πείθομαι,Dative of πατήρ,910,Homer.Il Sophocles
πατέρα,patera,πατήρ,noun masc acc sg,father,πατέρα τιμῶ,Accusative of πατήρ,910,Homer.Il Sophocles
πατέρες,pateres,πατήρ,noun masc nom pl,fathers,οἱ πατέρες διδάσκουσι,Nominative plural,910,Homer.Il Sophocles
μήτηρ,mētēr,μήτηρ,noun fem nom sg,mother,ἡ μήτηρ φιλεῖ,Female parent,890,Homer.Il Euripides
μητρός,mētros,μήτηρ,noun fem gen sg,of mother,τῆς μητρὸς ἡ ἀγάπη,Genitive of μήτηρ,890,Homer.Il Euripides
μητρί,mētri,μήτηρ,noun fem dat sg,to mother,τῇ μητρὶ πείθομαι,Dative of μήτηρ,890,Homer.Il Euripides
μητέρα,metera,μήτηρ,noun fem acc sg,mother,μητέρα φιλῶ,Accusative of μήτηρ,890,Homer.Il Euripides
μητέρες,meteres,μήτηρ,noun fem nom pl,mothers,αἱ μητέρες φιλοῦσι,Nominative plural,890,Homer.Il Euripides
ἀδελφός,adelphos,ἀδελφός,noun masc nom sg,brother,ὁ ἀδελφὸς φίλος,Male sibling,780,Homer.Il Menander
ἀδελφοῦ,adelphou,ἀδελφός,noun masc gen sg,of brother,τοῦ ἀδελφοῦ τὰ βιβλία,Genitive of ἀδελφός,780,Homer.Il Menander
ἀδελφή,adelphē,ἀδελφή,noun fem nom sg,sister,ἡ ἀδελφὴ φίλη,Female sibling,720,Euripides Menander
ἀδελφῆς,adelphēs,ἀδελφή,noun fem gen sg,of sister,τῆς ἀδελφῆς τὰ βιβλία,Genitive of ἀδελφή,720,Euripides Menander
φίλος,philos,φίλος,noun/adj masc nom sg,friend/dear,ὁ φίλος ἀγαθός,Friendship term,920,Homer.Il Plato.Ly
φίλου,philou,φίλος,noun masc gen sg,of friend,τοῦ φίλου ἡ συμβουλή,Genitive of φίλος,920,Homer.Il Plato.Ly
φίλῳ,philōi,φίλος,noun masc dat sg,to friend,τῷ φίλῳ βοηθῶ,Dative of φίλος,920,Homer.Il Plato.Ly
φίλον,philon,φίλος,noun masc acc sg,friend,φίλον ποιοῦμαι,Accusative of φίλος,920,Homer.Il Plato.Ly
φίλοι,philoi,φίλος,noun masc nom pl,friends,οἱ φίλοι βοηθοῦσι,Nominative plural,920,Homer.Il Plato.Ly
ἐχθρός,echthros,ἐχθρός,noun/adj masc nom sg,enemy/hostile,ὁ ἐχθρὸς πολέμιος,Opposition term,750,Homer.Il Thucydides
ἐχθροῦ,echthrou,ἐχθρός,noun masc gen sg,of enemy,τοῦ ἐχθροῦ αἱ ἐπιβουλαί,Genitive of ἐχθρός,750,Homer.Il Thucydides
βίος,bios,βίος,noun masc nom sg,life/livelihood,ὁ βίος βραχύς,Way of living,820,Herodotus Aristotle.NE
βίου,biou,βίος,noun masc gen sg,of life,τοῦ βίου ἡ ἡδονή,Genitive of βίος,820,Herodotus Aristotle.NE
θάνατος,thanatos,θάνατος,noun masc nom sg,death,ὁ θάνατος φοβερός,End of life,790,Homer.Il Euripides
θανάτου,thanatou,θάνατος,noun masc gen sg,of death,τοῦ θανάτου ἡ φύσις,Genitive of θάνατος,790,Homer.Il Euripides
ἀρετή,aretē,ἀρετή,noun fem nom sg,virtue/excellence,ἡ ἀρετὴ καλή,Moral excellence,880,Homer.Il Plato.Men
ἀρετῆς,aretēs,ἀρετή,noun fem gen sg,of virtue,τῆς ἀρετῆς ἡ διδασκαλία,Genitive of ἀρετή,880,Homer.Il Plato.Men
κακία,kakia,κακία,noun fem nom sg,vice/evil,ἡ κακία αἰσχρά,Moral failing,650,Plato.Rep Aristotle.NE
κακίας,kakias,κακία,noun fem gen sg,of vice,τῆς κακίας ἡ φύσις,Genitive of κακία,650,Plato.Rep Aristotle.NE
δικαιοσύνη,dikaiosynē,δικαιοσύνη,noun fem nom sg,justice,ἡ δικαιοσύνη ἀρετή,Cardinal virtue,780,Plato.Rep Aristotle.NE
δικαιοσύνης,dikaiosynēs,δικαιοσύνη,noun fem gen sg,of justice,τῆς δικαιοσύνης ἡ φύσις,Genitive of δικαιοσύνη,780,Plato.Rep Aristotle.NE
ἀνδρεία,andreia,ἀνδρεία,noun fem nom sg,courage/bravery,ἡ ἀνδρεία ἀρετή,Courage virtue,750,Plato.Rep Aristotle.NE
ἀνδρείας,andreias,ἀνδρεία,noun fem gen sg,of courage,τῆς ἀνδρείας ἡ φύσις,Genitive of ἀνδρεία,750,Plato.Rep Aristotle.NE
σωφροσύνη,sōphrosynē,σωφροσύνη,noun fem nom sg,temperance/prudence,ἡ σωφροσύνη ἀρετή,Self-control virtue,720,Plato.Rep Aristotle.NE
σωφροσύνης,sōphrosynēs,σωφροσύνη,noun fem gen sg,of temperance,τῆς σωφροσύνης ἡ φύσις,Genitive of σωφροσύνη,720,Plato.Rep Aristotle.NE
εὐδαιμονία,eudaimonia,εὐδαιμονία,noun fem nom sg,happiness/flourishing,ἡ εὐδαιμονία τέλος,Human flourishing,760,Aristotle.NE Plato.Rep
εὐδαιμονίας,eudaimonias,εὐδαιμονία,noun fem gen sg,of happiness,τῆς εὐδαιμονίας ἡ φύσις,Genitive of εὐδαιμονία,760,Aristotle.NE Plato.Rep
ἡδονή,hēdonē,ἡδονή,noun fem nom sg,pleasure,ἡ ἡδονὴ ἀγαθόν,Physical/mental pleasure,730,Plato.Phd Aristotle.NE
ἡδονῆς,hēdonēs,ἡδονή,noun fem gen sg,of pleasure,τῆς ἡδονῆς ἡ φύσις,Genitive of ἡδονή,730,Plato.Phd Aristotle.NE
λύπη,lypē,λύπη,noun fem nom sg,pain/grief,ἡ λύπη κακόν,Physical/mental pain,680,Plato.Phd Aristotle.NE
λύπης,lypēs,λύπη,noun fem gen sg,of pain,τῆς λύπης ἡ φύσις,Genitive of λύπη,680,Plato.Phd Aristotle.NE
χρήματα,chrēmata,χρῆμα,noun neut nom pl,money/goods,τὰ χρήματα πολλά,Wealth/possessions,820,Thucydides Plato.Rep
χρημάτων,chrēmatōn,χρῆμα,noun neut gen pl,of money,τῶν χρημάτων ἡ κτῆσις,Genitive plural,820,Thucydides Plato.Rep
χρήμασι,chrēmasi,χρῆμα,noun neut dat pl,with money,τοῖς χρήμασι χρῶμαι,Dative plural,820,Thucydides Plato.Rep
νόμος,nomos,νόμος,noun masc nom sg,law/custom,ὁ νόμος δίκαιος,Legal/social rule,860,Thucydides Plato.Lg
νόμου,nomou,νόμος,noun masc gen sg,of law,τοῦ νόμου ἡ δύναμις,Genitive of νόμος,860,Thucydides Plato.Lg
νόμῳ,nomōi,νόμος,noun masc dat sg,by law,τῷ νόμῳ χρῶμαι,Dative of νόμος,860,Thucydides Plato.Lg
νόμον,nomon,νόμος,noun masc acc sg,law,νόμον τίθημι,Accusative of νόμος,860,Thucydides Plato.Lg
νόμοι,nomoi,νόμος,noun masc nom pl,laws,οἱ νόμοι δίκαιοι,Nominative plural,860,Thucydides Plato.Lg
θεός,theos,θεός,noun masc nom sg,god,ὁ θεὸς ἀθάνατος,Divine being,950,Homer.Il Hesiod.Th
ἱερός,hieros,ἱερός,adj masc nom sg,sacred/holy,ἱερὸς τόπος,Sacred or holy,720,Homer.Il Herodotus
ἱερόν,hieron,ἱερόν,noun neut nom sg,temple/sanctuary,τὸ ἱερὸν καλόν,Sacred place,720,Herodotus Thucydides
ἱερεύς,hiereus,ἱερεύς,noun masc nom sg,priest,ὁ ἱερεὺς θύει,Religious officiant,540,Herodotus Aristophanes
μάντις,mantis,μάντις,noun masc nom sg,prophet/seer,ὁ μάντις χρησμῳδεῖ,Divine interpreter,450,Aeschylus Herodotus
χρησμός,chrēsmos,χρησμός,noun masc nom sg,oracle/prophecy,ὁ χρησμὸς ἀληθής,Divine utterance,380,Herodotus Xenophon
τέρας,teras,τέρας,noun neut nom sg,portent/wonder,τὸ τέρας φοβερόν,Divine sign,290,Homer.Il Herodotus
σημεῖον,sēmeion,σημεῖον,noun neut nom sg,sign/token,τὸ σημεῖον δηλόν,Indicator or mark,620,Thucydides Plato
ἀγών,agōn,ἀγών,noun masc nom sg,contest/struggle,ὁ ἀγὼν καλός,Competition or conflict,680,Pindar Thucydides
ἆθλον,athlon,ἆθλον,noun neut nom sg,prize/reward,τὸ ἆθλον μέγα,Contest prize,340,Homer.Il Pindar
στέφανος,stephanos,στέφανος,noun masc nom sg,crown/wreath,ὁ στέφανος χρυσοῦς,Victory crown,380,Pindar Xenophon
νίκη,nikē,νίκη,noun fem nom sg,victory,ἡ νίκη καλή,Success in contest,720,Homer.Il Thucydides
ἧττα,hētta,ἧττα,noun fem nom sg,defeat,ἡ ἧττα αἰσχρά,Loss in contest,420,Thucydides Xenophon
μοῖρα,moira,μοῖρα,noun fem nom sg,fate/portion,ἡ μοῖρα κρατεῖ,Destiny or share,560,Homer.Il Aeschylus
τύχη,tychē,τύχη,noun fem nom sg,fortune/chance,ἡ τύχη ἀλλάσσει,Chance or luck,640,Herodotus Thucydides
ἀνάγκη,anankē,ἀνάγκη,noun fem nom sg,necessity/compulsion,ἡ ἀνάγκη βιάζει,Unavoidable force,580,Aeschylus Thucydides
εἱμαρμένη,heimarmenē,εἱμαρμένη,noun fem nom sg,destiny,ἡ εἱμαρμένη κρατεῖ,Predetermined fate,380,Stoic.texts
δαίμων,daimōn,δαίμων,noun masc nom sg,spirit/deity,ὁ δαίμων κακός,Divine being,520,Plato Herodotus
ἥρως,hērōs,ἥρως,noun masc nom sg,hero,ὁ ἥρως ἀνδρεῖος,Legendary figure,590,Homer.Il Herodotus
θυσία,thysia,θυσία,noun fem nom sg,sacrifice,ἡ θυσία καλή,Religious offering,460,Herodotus Aristophanes
σπονδή,spondē,σπονδή,noun fem nom sg,libation,ἡ σπονδὴ ἱερά,Ritual drink offering,380,Homer.Il Thucydides
πόλεμος,polemos,πόλεμος,noun masc nom sg,war,ὁ πόλεμος δεινός,Armed conflict,890,Homer.Il Thucydides
μάχη,machē,μάχη,noun fem nom sg,battle,ἡ μάχη χαλεπή,Combat engagement,750,Homer.Il Xenophon
στρατός,stratos,στρατός,noun masc nom sg,army,ὁ στρατὸς μέγας,Military force,680,Homer.Il Herodotus
στρατηγός,stratēgos,στρατηγός,noun masc nom sg,general,ὁ στρατηγὸς σοφός,Military commander,620,Thucydides Xenophon
ἱππεύς,hippeus,ἱππεύς,noun masc nom sg,horseman/cavalry,ὁ ἱππεὺς ταχύς,Mounted warrior,540,Homer.Il Xenophon
ὁπλίτης,hoplitēs,ὁπλίτης,noun masc nom sg,hoplite,ὁ ὁπλίτης ἀνδρεῖος,Heavy infantry,480,Thucydides Xenophon
ὅπλον,hoplon,ὅπλον,noun neut nom sg,weapon/tool,τὸ ὅπλον ὀξύ,Military equipment,620,Homer.Il Thucydides
ἀσπίς,aspis,ἀσπίς,noun fem nom sg,shield,ἡ ἀσπὶς χαλκῆ,Protective armor,490,Homer.Il Aristophanes
δόρυ,dory,δόρυ,noun neut nom sg,spear,τὸ δόρυ μακρόν,Thrusting weapon,560,Homer.Il Xenophon
ξίφος,xiphos,ξίφος,noun neut nom sg,sword,τὸ ξίφος ὀξύ,Cutting weapon,440,Homer.Il Xenophon
τόξον,toxon,τόξον,noun neut nom sg,bow,τὸ τόξον καμπύλον,Projectile weapon,380,Homer.Il Herodotus
ἰός,ios,ἰός,noun masc nom sg,arrow,ὁ ἰὸς ταχύς,Projectile missile,420,Homer.Il Xenophon
τεῖχος,teichos,τεῖχος,noun neut nom sg,wall/fortification,τὸ τεῖχος ὑψηλόν,Defensive structure,580,Homer.Il Thucydides
πύλη,pylē,πύλη,noun fem nom sg,gate,ἡ πύλη κλειστή,City entrance,460,Homer.Il Herodotus
φρουρά,phroura,φρουρά,noun fem nom sg,garrison/guard,ἡ φρουρὰ ἰσχυρά,Military guard,380,Thucydides Xenophon
κατάσκοπος,kataskopos,κατάσκοπος,noun masc nom sg,spy/scout,ὁ κατάσκοπος κρυπτός,Military intelligence,290,Herodotus Xenophon
αἰχμάλωτος,aichmalōtos,αἰχμάλωτος,noun masc nom sg,prisoner of war,ὁ αἰχμάλωτος δυστυχής,War captive,340,Herodotus Thucydides
λάφυρον,laphyron,λάφυρον,noun neut nom sg,spoils of war,τὸ λάφυρον πολύ,War booty,280,Herodotus Xenophon
