unicode_greek,transliteration,lemma,part_of_speech,english_gloss,example_usage,notes,frequency,classical_sources
τροπαῖον,tropaion,τροπαῖον,noun neut nom sg,trophy,τὸ τροπαῖον καλόν,Victory monument,260,Thucydides Xenophon
σύμμαχος,symmachos,σύμμαχος,noun masc nom sg,ally,ὁ σύμμαχος πιστός,Military ally,480,Herodotus Thucydides
πολέμιος,polemios,πολέμιος,adj masc nom sg,hostile/enemy,πολέμιος ἀνήρ,Enemy or hostile,590,Homer.Il Thucydides
εἰρήνη,eirēnē,εἰρήνη,noun fem nom sg,peace,ἡ εἰρήνη ἀγαθή,Absence of war,720,Aristophanes Thucydides
ὄρος,oros,ὄρος,noun neut nom sg,mountain,τὸ ὄρος ὑψηλόν,Elevated landform,680,Homer.Il Herodotus
κολώνη,kolōnē,κολώνη,noun fem nom sg,hill,ἡ κολώνη μικρά,Small elevation,340,Sophocles Thucydides
πεδίον,pedion,πεδίον,noun neut nom sg,plain,τὸ πεδίον εὐρύ,Flat land,420,Homer.Il Herodotus
ῥήνη,rhēnē,ῥήνη,noun fem nom sg,valley,ἡ ῥήνη βαθεῖα,Depression between hills,180,Homer.Il
δρυμός,drymos,δρυμός,noun masc nom sg,forest/thicket,ὁ δρυμὸς πυκνός,Dense woodland,280,Homer.Il Xenophon
ὕλη,hylē,ὕλη,noun fem nom sg,wood/forest,ἡ ὕλη δασεῖα,Wooded area,520,Herodotus Plato
δένδρον,dendron,δένδρον,noun neut nom sg,tree,τὸ δένδρον μέγα,Woody plant,480,Homer.Il Theophrastus
φυτόν,phyton,φυτόν,noun neut nom sg,plant,τὸ φυτὸν χλωρόν,Growing organism,340,Theophrastus Aristotle
καρπός,karpos,καρπός,noun masc nom sg,fruit,ὁ καρπὸς γλυκύς,Plant product,560,Homer.Od Theophrastus
σπέρμα,sperma,σπέρμα,noun neut nom sg,seed,τὸ σπέρμα μικρόν,Plant reproductive unit,420,Theophrastus Aristotle
ῥίζα,rhiza,ῥίζα,noun fem nom sg,root,ἡ ῥίζα βαθεῖα,Plant foundation,380,Theophrastus Aristotle
κλάδος,klados,κλάδος,noun masc nom sg,branch,ὁ κλάδος μακρός,Tree limb,320,Theophrastus
φύλλον,phyllon,φύλλον,noun neut nom sg,leaf,τὸ φύλλον χλωρόν,Plant appendage,340,Theophrastus Homer.Il
ἄνθος,anthos,ἄνθος,noun neut nom sg,flower,τὸ ἄνθος καλόν,Plant bloom,420,Homer.Il Theophrastus
πηγή,pēgē,πηγή,noun fem nom sg,spring/source,ἡ πηγὴ καθαρά,Water source,460,Homer.Il Herodotus
κρήνη,krēnē,κρήνη,noun fem nom sg,fountain,ἡ κρήνη ψυχρά,Artificial water source,380,Homer.Il Aristophanes
χείμαρρος,cheimarros,χείμαρρος,noun masc nom sg,torrent,ὁ χείμαρρος βίαιος,Seasonal stream,240,Homer.Il Aristotle
λίμνη,limnē,λίμνη,noun fem nom sg,lake,ἡ λίμνη μεγάλη,Inland water body,380,Herodotus Aristotle
βάλτος,baltos,βάλτος,noun masc nom sg,marsh/swamp,ὁ βάλτος ὑγρός,Wetland area,180,Herodotus
νῆσος,nēsos,νῆσος,noun fem nom sg,island,ἡ νῆσος μικρά,Land surrounded by water,520,Homer.Od Herodotus
ἀκτή,aktē,ἀκτή,noun fem nom sg,shore/coast,ἡ ἀκτὴ τραχεῖα,Seashore or lakeside,440,Homer.Il Herodotus
λιμήν,limēn,λιμήν,noun masc nom sg,harbor/port,ὁ λιμὴν ἀσφαλής,Ship refuge,480,Homer.Od Thucydides
κόλπος,kolpos,κόλπος,noun masc nom sg,gulf/bay,ὁ κόλπος μέγας,Coastal indentation,360,Herodotus Thucydides
ζῷον,zōion,ζῷον,noun neut nom sg,animal,τὸ ζῷον ζῇ,Living creature,640,Aristotle Plato
θηρίον,thērion,θηρίον,noun neut nom sg,wild animal,τὸ θηρίον ἄγριον,Untamed beast,480,Herodotus Aristotle
κτῆνος,ktēnos,κτῆνος,noun neut nom sg,domestic animal,τὸ κτῆνος ἥμερον,Tame livestock,420,Homer.Il Xenophon
βοῦς,bous,βοῦς,noun masc nom sg,ox/cow,ὁ βοῦς ἰσχυρός,Bovine animal,580,Homer.Il Herodotus
ταῦρος,tauros,ταῦρος,noun masc nom sg,bull,ὁ ταῦρος ἰσχυρός,Male bovine,440,Homer.Il Euripides
πρόβατον,probaton,πρόβατον,noun neut nom sg,sheep,τὸ πρόβατον λευκόν,Woolly livestock,420,Homer.Il Aristotle
αἴξ,aix,αἴξ,noun fem nom sg,goat,ἡ αἲξ ἀγρία,Caprine animal,360,Homer.Il Aristotle
χοῖρος,choiros,χοῖρος,noun masc nom sg,pig,ὁ χοῖρος παχύς,Porcine animal,340,Homer.Od Aristophanes
κύων,kyōn,κύων,noun masc nom sg,dog,ὁ κύων πιστός,Canine companion,520,Homer.Il Xenophon
λύκος,lykos,λύκος,noun masc nom sg,wolf,ὁ λύκος ἄγριος,Wild canine,380,Homer.Il Aesop
ἀλώπηξ,alōpēx,ἀλώπηξ,noun fem nom sg,fox,ἡ ἀλώπηξ πανοῦργος,Cunning canine,280,Aesop Aristophanes
ἄρκτος,arktos,ἄρκτος,noun fem nom sg,bear,ἡ ἄρκτος μεγάλη,Large carnivore,240,Herodotus Aristotle
λέων,leōn,λέων,noun masc nom sg,lion,ὁ λέων ἀνδρεῖος,Large feline,420,Homer.Il Herodotus
πάρδαλις,pardalis,πάρδαλις,noun fem nom sg,leopard,ἡ πάρδαλις ποικίλη,Spotted feline,180,Herodotus Aristotle
ἐλέφας,elephas,ἐλέφας,noun masc nom sg,elephant,ὁ ἐλέφας μέγας,Large mammal,220,Herodotus Aristotle
κάμηλος,kamēlos,κάμηλος,noun fem nom sg,camel,ἡ κάμηλος ὑψηλή,Desert animal,240,Herodotus Aristotle
ὄνος,onos,ὄνος,noun masc nom sg,donkey,ὁ ὄνος φέρει,Beast of burden,380,Homer.Il Aesop
μῦς,mys,μῦς,noun masc nom sg,mouse,ὁ μῦς μικρός,Small rodent,280,Aesop Aristotle
κάστωρ,kastōr,κάστωρ,noun masc nom sg,beaver,ὁ κάστωρ ἐργάτης,Aquatic rodent,120,Herodotus
ἀετός,aetos,ἀετός,noun masc nom sg,eagle,ὁ ἀετὸς ὑψηλός,Large raptor,420,Homer.Il Aristotle
ἱέραξ,hierax,ἱέραξ,noun masc nom sg,hawk,ὁ ἱέραξ ταχύς,Smaller raptor,280,Homer.Il Aristotle
κόραξ,korax,κόραξ,noun masc nom sg,raven,ὁ κόραξ μέλας,Black corvid,320,Aesop Aristotle
κορώνη,korōnē,κορώνη,noun fem nom sg,crow,ἡ κορώνη κακή,Dark corvid,280,Aesop Aristophanes
σῶμα,sōma,σῶμα,noun neut nom sg,body,τὸ σῶμα ὑγιές,Physical form,780,Homer.Il Plato
κεφαλή,kephalē,κεφαλή,noun fem nom sg,head,ἡ κεφαλὴ μεγάλη,Top of body,680,Homer.Il Hippocrates
πρόσωπον,prosōpon,πρόσωπον,noun neut nom sg,face,τὸ πρόσωπον καλόν,Front of head,520,Aristophanes Plato
ὀφθαλμός,ophthalmos,ὀφθαλμός,noun masc nom sg,eye,ὁ ὀφθαλμὸς βλέπει,Organ of sight,620,Homer.Il Hippocrates
οὖς,ous,οὖς,noun neut nom sg,ear,τὸ οὖς ἀκούει,Organ of hearing,480,Homer.Il Hippocrates
ῥίς,rhis,ῥίς,noun fem nom sg,nose,ἡ ῥὶς ὀσφραίνεται,Organ of smell,360,Aristophanes Hippocrates
στόμα,stoma,στόμα,noun neut nom sg,mouth,τὸ στόμα λέγει,Oral opening,580,Homer.Il Hippocrates
γλῶσσα,glōssa,γλῶσσα,noun fem nom sg,tongue,ἡ γλῶσσα γεύεται,Organ of taste/speech,520,Homer.Il Hippocrates
ὀδούς,odous,ὀδούς,noun masc nom sg,tooth,ὁ ὀδοὺς μασᾶται,Chewing organ,380,Homer.Il Hippocrates
τράχηλος,trachēlos,τράχηλος,noun masc nom sg,neck,ὁ τράχηλος στρέφεται,Head connector,340,Homer.Il Hippocrates
βραχίων,brachiōn,βραχίων,noun masc nom sg,arm,ὁ βραχίων ἰσχυρός,Upper limb,420,Homer.Il Hippocrates
χείρ,cheir,χείρ,noun fem nom sg,hand,ἡ χεὶρ λαμβάνει,Manual extremity,840,Homer.Il Hippocrates
δάκτυλος,daktylos,δάκτυλος,noun masc nom sg,finger,ὁ δάκτυλος μικρός,Hand digit,380,Homer.Il Hippocrates
στῆθος,stēthos,στῆθος,noun neut nom sg,chest/breast,τὸ στῆθος εὐρύ,Thoracic region,480,Homer.Il Hippocrates
καρδία,kardia,καρδία,noun fem nom sg,heart,ἡ καρδία πάλλεται,Cardiac organ,560,Homer.Il Hippocrates
πνεύμων,pneumōn,πνεύμων,noun masc nom sg,lung,ὁ πνεύμων ἀναπνεῖ,Respiratory organ,280,Hippocrates Aristotle
ἧπαρ,hēpar,ἧπαρ,noun neut nom sg,liver,τὸ ἧπαρ μέγα,Digestive organ,320,Homer.Il Hippocrates
σπλήν,splēn,σπλήν,noun masc nom sg,spleen,ὁ σπλὴν μέλας,Abdominal organ,180,Hippocrates Aristotle
νεφρός,nephros,νεφρός,noun masc nom sg,kidney,ὁ νεφρὸς καθαίρει,Renal organ,240,Hippocrates Aristotle
γαστήρ,gastēr,γαστήρ,noun fem nom sg,belly/stomach,ἡ γαστὴρ πέττει,Digestive cavity,480,Homer.Il Hippocrates
σκέλος,skelos,σκέλος,noun neut nom sg,leg,τὸ σκέλος βαδίζει,Lower limb,420,Homer.Il Hippocrates
ποῦς,pous,ποῦς,noun masc nom sg,foot,ὁ ποῦς βαίνει,Walking extremity,720,Homer.Il Hippocrates
αἷμα,haima,αἷμα,noun neut nom sg,blood,τὸ αἷμα ῥεῖ,Life fluid,620,Homer.Il Hippocrates
τεχνίτης,technitēs,τεχνίτης,noun masc nom sg,craftsman,ὁ τεχνίτης σοφός,Skilled artisan,420,Plato Xenophon
δημιουργός,dēmiourgos,δημιουργός,noun masc nom sg,public worker/artisan,ὁ δημιουργὸς ἐργάζεται,Public craftsman,380,Homer.Il Plato
χαλκεύς,chalkeus,χαλκεύς,noun masc nom sg,smith/metalworker,ὁ χαλκεὺς τύπτει,Metal craftsman,320,Homer.Il Herodotus
τέκτων,tektōn,τέκτων,noun masc nom sg,carpenter/builder,ὁ τέκτων οἰκοδομεῖ,Wood worker,380,Homer.Il Plato
κεραμεύς,kerameus,κεραμεύς,noun masc nom sg,potter,ὁ κεραμεὺς πλάττει,Clay worker,240,Herodotus Aristophanes
σκυτεύς,skyteus,σκυτεύς,noun masc nom sg,cobbler,ὁ σκυτεὺς ῥάπτει,Leather worker,180,Aristophanes Plato
οἰκοδόμος,oikodomos,οἰκοδόμος,noun masc nom sg,builder,ὁ οἰκοδόμος οἰκοδομεῖ,Construction worker,280,Thucydides Xenophon
γεωργός,geōrgos,γεωργός,noun masc nom sg,farmer,ὁ γεωργὸς σπείρει,Agricultural worker,520,Xenophon Aristophanes
βοτήρ,botēr,βοτήρ,noun masc nom sg,herder,ὁ βοτὴρ νέμει,Livestock tender,280,Homer.Il Theocritus
ἁλιεύς,halieus,ἁλιεύς,noun masc nom sg,fisherman,ὁ ἁλιεὺς ἁγρεύει,Marine hunter,240,Homer.Il Aristophanes
κυβερνήτης,kybernētēs,κυβερνήτης,noun masc nom sg,pilot/helmsman,ὁ κυβερνήτης κυβερνᾷ,Ship navigator,320,Homer.Od Plato
ναύτης,nautēs,ναύτης,noun masc nom sg,sailor,ὁ ναύτης πλεῖ,Ship crew member,420,Homer.Od Herodotus
ἔμπορος,emporos,ἔμπορος,noun masc nom sg,merchant,ὁ ἔμπορος πωλεῖ,Trade professional,480,Herodotus Plato
κάπηλος,kapēlos,κάπηλος,noun masc nom sg,retailer,ὁ κάπηλος μετρεῖ,Small trader,240,Aristophanes Plato
ἰατρός,iatros,ἰατρός,noun masc nom sg,physician,ὁ ἰατρὸς θεραπεύει,Medical professional,560,Homer.Il Hippocrates
φάρμακον,pharmakon,φάρμακον,noun neut nom sg,medicine/drug,τὸ φάρμακον ἰᾶται,Therapeutic substance,420,Homer.Il Hippocrates
μαῖα,maia,μαῖα,noun fem nom sg,midwife,ἡ μαῖα τίκτει,Birth attendant,180,Plato Aristophanes
διδάσκαλος,didaskalos,διδάσκαλος,noun masc nom sg,teacher,ὁ διδάσκαλος διδάσκει,Educational professional,520,Plato Aristophanes
παιδαγωγός,paidagōgos,παιδαγωγός,noun masc nom sg,tutor/guide,ὁ παιδαγωγὸς ἄγει,Child supervisor,320,Plato Aristophanes
ῥήτωρ,rhētōr,ῥήτωρ,noun masc nom sg,orator,ὁ ῥήτωρ λέγει,Public speaker,480,Thucydides Plato
κριτής,kritēs,κριτής,noun masc nom sg,judge,ὁ κριτὴς κρίνει,Legal arbiter,420,Herodotus Aristophanes
δικαστής,dikastēs,δικαστής,noun masc nom sg,juror,ὁ δικαστὴς ψηφίζει,Court member,380,Aristophanes Thucydides
συκοφάντης,sykophantēs,συκοφάντης,noun masc nom sg,informer,ὁ συκοφάντης κατηγορεῖ,Legal accuser,280,Aristophanes Plato
μουσική,mousikē,μουσική,noun fem nom sg,music/art,ἡ μουσικὴ τέρπει,Creative art,620,Plato Aristotle
ᾠδή,ōidē,ᾠδή,noun fem nom sg,song,ἡ ᾠδὴ μελῳδεῖ,Musical composition,480,Homer.Il Pindar
μέλος,melos,μέλος,noun neut nom sg,melody,τὸ μέλος ἡδύ,Musical tune,420,Pindar Aristophanes
ῥυθμός,rhythmos,ῥυθμός,noun masc nom sg,rhythm,ὁ ῥυθμὸς κινεῖ,Musical meter,380,Plato Aristotle
ἁρμονία,harmonia,ἁρμονία,noun fem nom sg,harmony,ἡ ἁρμονία συμφωνεῖ,Musical concord,420,Plato Aristotle
λύρα,lyra,λύρα,noun fem nom sg,lyre,ἡ λύρα ψάλλει,Stringed instrument,360,Homer.Il Pindar
αὐλός,aulos,αὐλός,noun masc nom sg,flute/pipe,ὁ αὐλὸς φυσᾶται,Wind instrument,320,Homer.Il Aristophanes
κίθαρα,kithara,κίθαρα,noun fem nom sg,cithara,ἡ κίθαρα κρούεται,Large lyre,280,Pindar Aristophanes
χορός,choros,χορός,noun masc nom sg,chorus/dance,ὁ χορὸς ᾄδει,Group performance,580,Homer.Il Aristophanes
χορεία,choreia,χορεία,noun fem nom sg,choral dance,ἡ χορεία κινεῖται,Dance performance,340,Plato Aristophanes
ὄρχησις,orchēsis,ὄρχησις,noun fem nom sg,dancing,ἡ ὄρχησις καλή,Rhythmic movement,280,Plato Xenophon
μίμησις,mimēsis,μίμησις,noun fem nom sg,imitation,ἡ μίμησις ἀληθής,Artistic representation,340,Plato Aristotle
ποίησις,poiēsis,ποίησις,noun fem nom sg,poetry/creation,ἡ ποίησις καλή,Creative making,480,Plato Aristotle
ἔπος,epos,ἔπος,noun neut nom sg,epic word,τὸ ἔπος μέγα,Heroic verse,420,Homer.Il Aristotle
ἴαμβος,iambos,ἴαμβος,noun masc nom sg,iamb,ὁ ἴαμβος κωμῳδεῖ,Satirical verse,240,Aristotle Archilochus
ἐλεγεῖον,elegeion,ἐλεγεῖον,noun neut nom sg,elegiac couplet,τὸ ἐλεγεῖον θρηνεῖ,Mournful verse,180,Aristotle
τραγῳδία,tragōidia,τραγῳδία,noun fem nom sg,tragedy,ἡ τραγῳδία σπουδαία,Serious drama,420,Aristotle Aeschylus
κωμῳδία,kōmōidia,κωμῳδία,noun fem nom sg,comedy,ἡ κωμῳδία γελοία,Humorous drama,380,Aristotle Aristophanes
δρᾶμα,drama,δρᾶμα,noun neut nom sg,drama/action,τὸ δρᾶμα κινεῖται,Theatrical action,340,Aristotle Aeschylus
ὑποκριτής,hypokritēs,ὑποκριτής,noun masc nom sg,actor,ὁ ὑποκριτὴς παίζει,Theatrical performer,320,Aristotle Demosthenes
σκηνή,skēnē,σκηνή,noun fem nom sg,stage/tent,ἡ σκηνὴ καλή,Performance space,380,Aristophanes Aeschylus
θέατρον,theatron,θέατρον,noun neut nom sg,theater,τὸ θέατρον μέγα,Viewing place,420,Aristophanes Plato
κωμάστης,komastēs,κωμάστης,noun masc nom sg,reveler,ὁ κωμάστης γελᾷ,Festive participant,180,Aristophanes
ἀριθμός,arithmos,ἀριθμός,noun masc nom sg,number,ὁ ἀριθμὸς μετρεῖ,Mathematical unit,520,Plato Euclid
μονάς,monas,μονάς,noun fem nom sg,unit/monad,ἡ μονὰς ἁπλῆ,Single element,280,Plato Euclid
δυάς,dyas,δυάς,noun fem nom sg,dyad/pair,ἡ δυὰς διπλῆ,Two-element unit,180,Plato Euclid
τριάς,trias,τριάς,noun fem nom sg,triad,ἡ τριὰς τριπλῆ,Three-element unit,160,Plato
τετράς,tetras,τετράς,noun fem nom sg,tetrad,ἡ τετρὰς τετραπλῆ,Four-element unit,140,Plato
γεωμετρία,geōmetria,γεωμετρία,noun fem nom sg,geometry,ἡ γεωμετρία μετρεῖ,Earth measurement,320,Plato Euclid
γραμμή,grammē,γραμμή,noun fem nom sg,line,ἡ γραμμὴ εὐθεῖα,Linear measure,380,Euclid Aristotle
σημεῖον,sēmeion,σημεῖον,noun neut nom sg,point,τὸ σημεῖον μικρόν,Geometric position,340,Euclid Aristotle
κύκλος,kyklos,κύκλος,noun masc nom sg,circle,ὁ κύκλος στρογγύλος,Round figure,420,Euclid Plato
τρίγωνον,trigōnon,τρίγωνον,noun neut nom sg,triangle,τὸ τρίγωνον τρίγωνον,Three-sided figure,240,Euclid
τετράγωνον,tetragōnon,τετράγωνον,noun neut nom sg,square,τὸ τετράγωνον ἴσον,Four-sided figure,220,Euclid
κύβος,kybos,κύβος,noun masc nom sg,cube,ὁ κύβος στερεός,Six-faced solid,180,Euclid Plato
σφαῖρα,sphaira,σφαῖρα,noun fem nom sg,sphere/ball,ἡ σφαῖρα στρογγύλη,Round solid,280,Euclid Aristotle
διάμετρος,diametros,διάμετρος,noun fem nom sg,diameter,ἡ διάμετρος μακρά,Circle measure,180,Euclid
περίμετρος,perimetros,περίμετros,noun fem nom sg,perimeter,ἡ περίμετρος κυκλεῖ,Boundary measure,120,Euclid
ἀστρονομία,astronomia,ἀστρονομία,noun fem nom sg,astronomy,ἡ ἀστρονομία σκοπεῖ,Star study,240,Plato Aristotle
ἀστήρ,astēr,ἀστήρ,noun masc nom sg,star,ὁ ἀστὴρ λάμπει,Celestial body,420,Homer.Il Aristotle
πλανήτης,planētēs,πλανήτης,noun masc nom sg,planet,ὁ πλανήτης κινεῖται,Wandering star,160,Aristotle
κόσμος,kosmos,κόσμος,noun masc nom sg,universe/order,ὁ κόσμος καλός,Ordered whole,580,Heraclitus Plato
οὐρανός,ouranos,οὐρανός,noun masc nom sg,heaven/sky,ὁ οὐρανὸς ὑψηλός,Celestial sphere,620,Homer.Il Aristotle
φύσις,physis,φύσις,noun fem nom sg,nature,ἡ φύσις γεννᾷ,Natural essence,720,Heraclitus Aristotle
στοιχεῖον,stoicheion,στοιχεῖον,noun neut nom sg,element,τὸ στοιχεῖον ἁπλοῦν,Basic component,280,Plato Aristotle
ὕλη,hylē,ὕλη,noun fem nom sg,matter/material,ἡ ὕλη παθητική,Substrate substance,380,Aristotle
δημοκρατία,dēmokratia,δημοκρατία,noun fem nom sg,democracy,ἡ δημοκρατία ἐλευθέρα,People's rule,320,Herodotus Thucydides
ἀριστοκρατία,aristokratia,ἀριστοκρατία,noun fem nom sg,aristocracy,ἡ ἀριστοκρατία καλή,Rule of best,240,Plato Aristotle
τυραννίς,tyrannis,τυραννίς,noun fem nom sg,tyranny,ἡ τυραννὶς κακή,Autocratic rule,380,Herodotus Plato
μοναρχία,monarchia,μοναρχία,noun fem nom sg,monarchy,ἡ μοναρχία μία,Single rule,180,Aristotle
πολίτης,politēs,πολίτης,noun masc nom sg,citizen,ὁ πολίτης μετέχει,City member,520,Thucydides Plato
ἄρχων,archōn,ἄρχων,noun masc nom sg,ruler/magistrate,ὁ ἄρχων ἄρχει,Government official,480,Herodotus Aristotle
δικαστήριον,dikastērion,δικαστήριον,noun neut nom sg,law court,τὸ δικαστήριον κρίνει,Judicial venue,340,Aristophanes Thucydides
ἐκκλησία,ekklēsia,ἐκκλησία,noun fem nom sg,assembly,ἡ ἐκκλησία βουλεύεται,Popular assembly,420,Thucydides Aristophanes
βουλή,boulē,βουλή,noun fem nom sg,council,ἡ βουλὴ βουλεύεται,Advisory body,480,Herodotus Thucydides
ἀγορά,agora,ἀγορά,noun fem nom sg,marketplace,ἡ ἀγορὰ πωλεῖ,Commercial center,580,Homer.Il Thucydides
δῆμος,dēmos,δῆμος,noun masc nom sg,people/district,ὁ δῆμος κρατεῖ,Popular body,620,Herodotus Thucydides
φυλή,phylē,φυλή,noun fem nom sg,tribe,ἡ φυλὴ συγγενής,Kinship group,420,Herodotus Thucydides
δημότης,dēmotēs,δημότης,noun masc nom sg,tribesman,ὁ δημότης πολίτης,Tribe member,280,Aristophanes
μέτοικος,metoikos,μέτοικος,noun masc nom sg,resident alien,ὁ μέτοικος οἰκεῖ,Foreign resident,240,Thucydides Aristophanes
δοῦλος,doulos,δοῦλος,noun masc nom sg,slave,ὁ δοῦλος δουλεύει,Unfree person,580,Homer.Il Aristophanes
ἐλεύθερος,eleutheros,ἐλεύθερος,adj masc nom sg,free,ἐλεύθερος ἀνήρ,Not enslaved,620,Homer.Il Thucydides
δεσπότης,despotēs,despotēs,δεσπότης,noun masc nom sg,master,ὁ δεσπότης κυριεύει,Household head,420,Homer.Il Aristophanes
οἰκοδεσπότης,oikodespotēs,οἰκοδεσπότης,noun masc nom sg,householder,ὁ οἰκοδεσπότης οἰκεῖ,House master,280,Aristophanes
οἰκία,oikia,οἰκία,noun fem nom sg,house,ἡ οἰκία μεγάλη,Dwelling place,520,Homer.Il Thucydides
γένος,genos,γένος,noun neut nom sg,race/family,τὸ γένος εὐγενές,Lineage group,580,Homer.Il Plato
πάτριος,patrios,πάτριος,adj masc nom sg,ancestral,πάτριος νόμος,From ancestors,380,Herodotus Plato
ξένος,xenos,ξένος,noun masc nom sg,stranger/guest,ὁ ξένος ἥκει,Foreign visitor,620,Homer.Il Herodotus
φιλοξενία,philoxenia,φιλοξενία,noun fem nom sg,hospitality,ἡ φιλοξενία καλή,Guest friendship,280,Homer.Il Plato
ἀργύριον,argyrion,ἀργύριον,noun neut nom sg,silver/money,τὸ ἀργύριον λευκόν,Precious metal currency,480,Herodotus Aristophanes
χρυσός,chrysos,χρυσός,noun masc nom sg,gold,ὁ χρυσὸς λάμπει,Precious metal,520,Homer.Il Herodotus
νόμισμα,nomisma,νόμισμα,noun neut nom sg,coin/currency,τὸ νόμισμα στρογγύλον,Monetary unit,320,Aristophanes Aristotle
τιμή,timē,τιμή,noun fem nom sg,price/honor,ἡ τιμὴ μεγάλη,Value or esteem,680,Homer.Il Thucydides
ὠνή,ōnē,ὠνή,noun fem nom sg,purchase,ἡ ὠνὴ καλή,Buying transaction,240,Aristophanes
πρᾶσις,prasis,πρᾶσις,noun fem nom sg,sale,ἡ πρᾶσις ἀγαθή,Selling transaction,220,Aristophanes
κέρδος,kerdos,κέρδος,noun neut nom sg,profit/gain,τὸ κέρδος μέγα,Financial benefit,380,Herodotus Aristophanes
ζημία,zēmia,ζημία,noun fem nom sg,loss/penalty,ἡ ζημία κακή,Financial damage,320,Thucydides Aristophanes
πλοῦτος,ploutos,πλοῦτος,noun masc nom sg,wealth,ὁ πλοῦτος πολύς,Material riches,520,Herodotus Aristophanes
πενία,penia,πενία,noun fem nom sg,poverty,ἡ πενία χαλεπή,Material lack,380,Aristophanes Plato
χρέος,chreos,χρέος,noun neut nom sg,debt,τὸ χρέος βαρύ,Financial obligation,340,Thucydides Aristophanes
δάνειον,daneion,δάνειον,noun neut nom sg,loan,τὸ δάνειον χρήσιμον,Borrowed money,240,Aristophanes
τόκος,tokos,τόκος,noun masc nom sg,interest/offspring,ὁ τόκος μέγας,Financial return,280,Aristophanes Aristotle
ἐργασία,ergasia,ἐργασία,noun fem nom sg,work/labor,ἡ ἐργασία χαλεπή,Productive activity,420,Xenophon Plato
μισθός,misthos,μισθός,noun masc nom sg,wage/pay,ὁ μισθὸς ἀρκεῖ,Work compensation,480,Thucydides Aristophanes
ἐργάτης,ergatēs,ἐργάτης,noun masc nom sg,worker,ὁ ἐργάτης ἐργάζεται,Laboring person,340,Aristophanes Plato
