unicode_greek,transliteration,lemma,part_of_speech,english_gloss,example_usage,notes,frequency,classical_sources
συμβόλαιον,symbolaion,συμβόλαιον,noun neut nom sg,contract,τὸ συμβόλαιον γράφεται,Legal agreement,180,Aristophanes
ἐγγύη,eggyē,ἐγγύη,noun fem nom sg,pledge/surety,ἡ ἐγγύη ἀσφαλής,Security guarantee,240,Aristophanes
κληρονομία,klēronomia,κληρονομία,noun fem nom sg,inheritance,ἡ κληρονομία πατρῴα,Inherited property,280,Aristophanes Plato
διαθήκη,diathēkē,διαθήκη,noun fem nom sg,will/testament,ἡ διαθήκη γράφεται,Legal document,220,Aristophanes
κτῆμα,ktēma,κτῆμα,noun neut nom sg,possession,τὸ κτῆμα ἴδιον,Owned property,380,Thucydides Plato
γῆ,gē,γῆ,noun fem nom sg,earth/land,ἡ γῆ φέρει,Terrestrial domain,820,Homer.Il Herodotus
ἀγρός,agros,ἀγρός,noun masc nom sg,field,ὁ ἀγρὸς καρποφόρος,Agricultural land,480,Homer.Il Xenophon
ἀήρ,aēr,ἀήρ,noun masc nom sg,air,ὁ ἀὴρ καθαρός,Atmospheric element,420,Homer.Il Aristotle
πνεῦμα,pneuma,πνεῦμα,noun neut nom sg,wind/breath,τὸ πνεῦμα φυσᾷ,Moving air,540,Homer.Il Aristotle
ἄνεμος,anemos,ἄνεμος,noun masc nom sg,wind,ὁ ἄνεμος ἰσχυρός,Air current,520,Homer.Il Aristotle
αὔρα,aura,αὔρα,noun fem nom sg,breeze,ἡ αὔρα ἡδεῖα,Gentle wind,280,Homer.Il Aristophanes
νέφος,nephos,νέφος,noun neut nom sg,cloud,τὸ νέφος σκοτεινόν,Sky formation,380,Homer.Il Aristotle
ὄμβρος,ombros,ὄμβρος,noun masc nom sg,rain,ὁ ὄμβρος πίπτει,Falling water,340,Homer.Il Aristotle
ὕδωρ,hydōr,ὕδωρ,noun neut nom sg,water,τὸ ὕδωρ ῥεῖ,Liquid element,740,Homer.Il Aristotle
ὑετός,hyetos,ὑετός,noun masc nom sg,rainfall,ὁ ὑετὸς πολύς,Seasonal precipitation,260,Hesiod Aristotle
χιών,chiōn,χιών,noun fem nom sg,snow,ἡ χιὼν λευκή,Frozen precipitation,280,Homer.Il Aristotle
κρύσταλλος,krystallos,κρύσταλλος,noun masc nom sg,ice/crystal,ὁ κρύσταλλος ψυχρός,Frozen water,180,Aristotle
χάλαζα,chalaza,χάλαζα,noun fem nom sg,hail,ἡ χάλαζα βλάπτει,Frozen rain,160,Aristotle
βροντή,brontē,βροντή,noun fem nom sg,thunder,ἡ βροντὴ φοβερά,Sky sound,280,Homer.Il Aristotle
ἀστραπή,astrapē,ἀστραπή,noun fem nom sg,lightning,ἡ ἀστραπὴ λάμπει,Sky flash,260,Homer.Il Aristotle
ἶρις,iris,ἶρις,noun fem nom sg,rainbow,ἡ ἶρις ποικίλη,Colorful arc,200,Homer.Il Aristotle
ὁμίχλη,omichlē,ὁμίχλη,noun fem nom sg,mist/fog,ἡ ὁμίχλη καλύπτει,Thick vapor,180,Homer.Il Aristotle
ἀχλύς,achlys,ἀχλύς,noun fem nom sg,mist/darkness,ἡ ἀχλὺς σκοτεινή,Obscuring vapor,220,Homer.Il
καῦμα,kauma,καῦμα,noun neut nom sg,heat/burning,τὸ καῦμα ἰσχυρόν,Intense warmth,240,Herodotus Aristotle
ψῦχος,psychos,ψῦχος,noun neut nom sg,cold,τὸ ψῦχος δυσχερές,Low temperature,320,Aristotle Xenophon
κρύος,kryos,κρύος,noun neut nom sg,frost,τὸ κρύος παγετῶδες,Freezing cold,180,Aristotle
ἡλιος,hēlios,ἥλιος,noun masc nom sg,sun,ὁ ἥλιος λάμπει,Solar body,620,Homer.Il Aristotle
σελήνη,selēnē,σελήνη,noun fem nom sg,moon,ἡ σελήνη φαίνεται,Lunar body,380,Homer.Il Aristotle
ἠώς,ēōs,ἠώς,noun fem nom sg,dawn,ἡ ἠὼς ῥοδοδάκτυλος,Morning light,420,Homer.Il
ἑσπέρα,hespera,ἑσπέρα,noun fem nom sg,evening,ἡ ἑσπέρα ἡδεῖα,Evening time,320,Homer.Il Aristophanes
σῖτος,sitos,σῖτος,noun masc nom sg,grain/food,ὁ σῖτος τρέφει,Cereal grain,580,Homer.Il Herodotus
πυρός,pyros,πυρός,noun masc nom sg,wheat,ὁ πυρὸς καλός,Bread grain,380,Herodotus Theophrastus
κριθή,krithē,κριθή,noun fem nom sg,barley,ἡ κριθὴ φέρει,Feed grain,340,Homer.Il Theophrastus
ὄρυζα,oryza,ὄρυζα,noun fem nom sg,rice,ἡ ὄρυζα ἀσιατική,Asian grain,120,Theophrastus
ἄρτος,artos,ἄρτος,noun masc nom sg,bread,ὁ ἄρτος νόστιμος,Baked food,480,Homer.Il Aristophanes
μάζα,maza,μάζα,noun fem nom sg,barley cake,ἡ μάζα τραχεῖα,Simple bread,280,Aristophanes
πλακοῦς,plakous,πλακοῦς,noun masc nom sg,flat cake,ὁ πλακοῦς γλυκύς,Sweet bread,180,Aristophanes
μέλι,meli,μέλι,noun neut nom sg,honey,τὸ μέλι ἡδύ,Bee product,420,Homer.Il Aristophanes
γάλα,gala,γάλα,noun neut nom sg,milk,τὸ γάλα λευκόν,Animal secretion,380,Homer.Il Aristotle
τυρός,tyros,τυρός,noun masc nom sg,cheese,ὁ τυρὸς στερεός,Dairy product,320,Homer.Od Aristophanes
βούτυρον,boutyron,βούτυρον,noun neut nom sg,butter,τὸ βούτυρον παχύ,Churned fat,160,Herodotus
ἔλαιον,elaion,ἔλαιον,noun neut nom sg,olive oil,τὸ ἔλαιον χρήσιμον,Pressed oil,420,Homer.Il Aristophanes
ἐλαία,elaia,ἐλαία,noun fem nom sg,olive tree,ἡ ἐλαία καρποφόρος,Oil-bearing tree,380,Homer.Il Theophrastus
κρέας,kreas,κρέας,noun neut nom sg,meat,τὸ κρέας νόστιμον,Animal flesh,460,Homer.Il Aristophanes
ἰχθύς,ichthys,ἰχθύς,noun masc nom sg,fish,ὁ ἰχθὺς νηκτός,Aquatic animal,420,Homer.Il Aristophanes
ὄρνις,ornis,ὄρνις,noun masc nom sg,bird,ὁ ὄρνις πέτεται,Flying animal,380,Homer.Il Aristophanes
ᾠόν,ōion,ᾠόν,noun neut nom sg,egg,τὸ ᾠὸν στρογγύλον,Bird product,280,Aristophanes Aristotle
οἶνος,oinos,οἶνος,noun masc nom sg,wine,ὁ οἶνος ἡδύς,Fermented grape juice,680,Homer.Il Aristophanes
ἄμπελος,ampelos,ἄμπελος,noun fem nom sg,vine,ἡ ἄμπελος καρποφόρος,Grape-bearing plant,340,Homer.Il Theophrastus
βότρυς,botrys,βότρυς,noun masc nom sg,grape cluster,ὁ βότρυς γλυκύς,Grape bunch,240,Aristophanes
σταφυλή,staphylē,σταφυλή,noun fem nom sg,grape,ἡ σταφυλὴ ὡραία,Individual grape,220,Theophrastus
ζῦθος,zythos,ζῦθος,noun masc nom sg,beer,ὁ ζῦθος αἰγυπτιακός,Grain beverage,180,Herodotus
μέθυ,methy,μέθυ,noun neut nom sg,strong drink,τὸ μέθυ κραιπαλῶδες,Intoxicating liquor,260,Homer.Il
ἱμάτιον,himation,ἱμάτιον,noun neut nom sg,cloak,τὸ ἱμάτιον θερμαίνει,Outer garment,420,Homer.Il Aristophanes
χιτών,chitōn,χιτών,noun masc nom sg,tunic,ὁ χιτὼν λεπτός,Inner garment,480,Homer.Il Aristophanes
πέπλος,peplos,πέπλος,noun masc nom sg,robe,ὁ πέπλος καλός,Female garment,320,Homer.Il Euripides
φᾶρος,pharos,φᾶρος,noun neut nom sg,mantle,τὸ φᾶρος βαρύ,Heavy cloak,240,Homer.Il
χλαμύς,chlamys,χλαμύς,noun fem nom sg,military cloak,ἡ χλαμὺς στρατιωτική,Soldier's wrap,220,Xenophon
ἐσθής,esthēs,ἐσθής,noun fem nom sg,clothing,ἡ ἐσθὴς καλή,General garment,380,Homer.Il Aristophanes
ὑπόδημα,hypodēma,ὑπόδημα,noun neut nom sg,shoe,τὸ ὑπόδημα δερμάτινον,Foot covering,280,Aristophanes
σανδάλιον,sandalion,σανδάλιον,noun neut nom sg,sandal,τὸ σανδάλιον λεπτόν,Light footwear,180,Aristophanes
κόθορνος,kothornos,κόθορνος,noun masc nom sg,buskin,ὁ κόθορνος ὑψηλός,High boot,140,Aristophanes
κρήδεμνον,krēdemnon,κρήδεμνον,noun neut nom sg,veil,τὸ κρήδεμνον λεπτόν,Head covering,180,Homer.Il
στέφανος,stephanos,στέφανος,noun masc nom sg,crown/wreath,ὁ στέφανος καλός,Head ornament,340,Homer.Il Aristophanes
δακτύλιος,daktylios,δακτύλιος,noun masc nom sg,ring,ὁ δακτύλιος χρυσοῦς,Finger ornament,240,Herodotus Aristophanes
περιδέραιον,perideraion,περιδέραιον,noun neut nom sg,necklace,τὸ περιδέραιον καλόν,Neck ornament,140,Aristophanes
ψέλιον,pselion,ψέλιον,noun neut nom sg,bracelet,τὸ ψέλιον χρυσοῦν,Arm ornament,120,Aristophanes
ἐνώτιον,enōtion,ἐνώτιον,noun neut nom sg,earring,τὸ ἐνώτιον λάμπει,Ear ornament,100,Aristophanes
λίνον,linon,λίνον,noun neut nom sg,linen/flax,τὸ λίνον λευκόν,Plant fiber,320,Homer.Il Herodotus
μαλλός,mallos,μαλλός,noun masc nom sg,wool,ὁ μαλλὸς μαλακός,Animal fiber,280,Homer.Il Aristophanes
ὕφασμα,hyphasma,ὕφασμα,noun neut nom sg,woven fabric,τὸ ὕφασμα λεπτόν,Textile material,240,Homer.Il
ἱστός,histos,ἱστός,noun masc nom sg,loom,ὁ ἱστὸς ὑφαίνει,Weaving device,320,Homer.Il Aristophanes
κερκίς,kerkis,κερκίς,noun fem nom sg,shuttle,ἡ κερκὶς τρέχει,Weaving tool,180,Homer.Il
κλωστήρ,klōstēr,κλωστήρ,noun masc nom sg,spindle,ὁ κλωστὴρ στρέφεται,Spinning tool,160,Homer.Il
ἠλακάτη,ēlakatē,ἠλακάτη,noun fem nom sg,distaff,ἡ ἠλακάτη φέρει,Spinning rod,140,Homer.Il
βέλονη,belonē,βέλονη,noun fem nom sg,needle,ἡ βέλονη ὀξεῖα,Sewing tool,180,Aristophanes
σφυρίον,sphyrion,σφυρίον,noun neut nom sg,hammer,τὸ σφυρίον βαρύ,Striking tool,240,Homer.Il Aristophanes
ἄκμων,akmōn,ἄκμων,noun masc nom sg,anvil,ὁ ἄκμων στερεός,Metal-working surface,180,Homer.Il
τύπανον,tympanon,τύπανον,noun neut nom sg,drum/hammer,τὸ τύπανον κρούει,Percussion tool,200,Aristophanes
σκέπαρνον,skeparnon,σκέπαρνον,noun neut nom sg,adze,τὸ σκέπαρνον ξυαίνει,Woodworking tool,120,Homer.Il
πέλεκυς,pelekys,πέλεκυς,noun masc nom sg,axe,ὁ πέλεκυς κόπτει,Cutting tool,280,Homer.Il Aristophanes
δρέπανον,drepanon,δρέπανον,noun neut nom sg,sickle,τὸ δρέπανον θερίζει,Harvesting tool,240,Homer.Il Aristophanes
ἅρπη,harpē,ἅρπη,noun fem nom sg,pruning hook,ἡ ἅρπη κλαδεύει,Pruning tool,180,Theophrastus
σκαπάνη,skapanē,σκαπάνη,noun fem nom sg,hoe,ἡ σκαπάνη σκάπτει,Digging tool,200,Aristophanes
δίκελλα,dikella,δίκελλα,noun fem nom sg,mattock,ἡ δίκελλα χαλκῆ,Two-pronged hoe,140,Theophrastus
ἄροτρον,arotron,ἄροτρον,noun neut nom sg,plow,τὸ ἄροτρον ἀροῖ,Farming implement,320,Hesiod Aristophanes
ὑνίς,hynis,ὑνίς,noun fem nom sg,plowshare,ἡ ὑνὶς ὀξεῖα,Plow blade,160,Hesiod
κέντρον,kentron,κέντρον,noun neut nom sg,goad,τὸ κέντρον κεντεῖ,Driving stick,240,Homer.Il Aristophanes
ζυγός,zygos,ζυγός,noun masc nom sg,yoke,ὁ ζυγὸς συνάπτει,Animal harness,360,Homer.Il Hesiod
φορμός,phormos,φορμός,noun masc nom sg,basket,ὁ φορμὸς φέρει,Carrying container,280,Homer.Il Aristophanes
κάλαθος,kalathos,κάλαθος,noun masc nom sg,work basket,ὁ κάλαθος εὔχρηστος,Weaving basket,220,Homer.Il Theocr
κανοῦν,kanoun,κανοῦν,noun neut nom sg,basket,τὸ κανοῦν ἱερόν,Ritual basket,180,Aristophanes
πίθος,pithos,πίθος,noun masc nom sg,storage jar,ὁ πίθος μέγας,Large vessel,320,Homer.Il Aristophanes
ἀμφορεύς,amphoreus,ἀμφορεύς,noun masc nom sg,amphora,ὁ ἀμφορεὺς οἰνηρός,Two-handled jar,280,Aristophanes
κάδος,kados,κάδος,noun masc nom sg,jar,ὁ κάδος ὑδρηλός,Water vessel,240,Homer.Il Aristophanes
ὑδρία,hydria,ὑδρία,noun fem nom sg,water jar,ἡ ὑδρία πλήρης,Water container,260,Homer.Il Aristophanes
κρατήρ,kratēr,κρατήρ,noun masc nom sg,mixing bowl,ὁ κρατὴρ οἰνηρός,Wine vessel,320,Homer.Il Aristophanes
κύλιξ,kylix,κύλιξ,noun fem nom sg,cup,ἡ κύλιξ καλή,Drinking vessel,280,Homer.Il Aristophanes
σκύφος,skyphos,σκύφος,noun masc nom sg,cup,ὁ σκύφος βαθύς,Deep cup,220,Homer.Il Aristophanes
ναῦς,naus,ναῦς,noun fem nom sg,ship,ἡ ναῦς πλεῖ,Marine vessel,680,Homer.Il Thucydides
πλοῖον,ploion,πλοῖον,noun neut nom sg,vessel,τὸ πλοῖον μέγα,Sailing craft,480,Homer.Od Thucydides
ὁλκάς,holkas,ὁλκάς,noun fem nom sg,merchant ship,ἡ ὁλκὰς φορτηγός,Cargo vessel,240,Thucydides
τριήρης,triērēs,τριήρης,noun fem nom sg,trireme,ἡ τριήρης ταχεῖα,War galley,320,Thucydides Xenophon
πεντηκόντορος,pentēkontoros,πεντηκόντορος,noun fem nom sg,fifty-oared ship,ἡ πεντηκόντορος μακρά,Long galley,120,Homer.Il
λέμβος,lembos,λέμβος,noun fem nom sg,light vessel,ἡ λέμβος κούφη,Fast boat,180,Homer.Il Xenophon
ἄκατος,akatos,ἄκατος,noun fem nom sg,light ship,ἡ ἄκατος ταχεῖα,Small vessel,160,Homer.Il Herodotus
σκάφη,skaphē,σκάφη,noun fem nom sg,skiff,ἡ σκάφη μικρά,Small boat,220,Homer.Il Aristophanes
κέλης,kelēs,κέλης,noun masc nom sg,yacht,ὁ κέλης ταχύς,Fast ship,140,Thucydides
ἱστίον,histion,ἱστίον,noun neut nom sg,sail,τὸ ἱστίον λευκόν,Wind catcher,340,Homer.Od Thucydides
ἱστός,histos,ἱστός,noun masc nom sg,mast,ὁ ἱστὸς ὀρθός,Sail support,260,Homer.Od Thucydides
κεραία,keraia,κεραία,noun fem nom sg,yard arm,ἡ κεραία στερεά,Sail beam,180,Homer.Od
σχοινίον,schoinion,σχοινίον,noun neut nom sg,rope,τὸ σχοινίον ἰσχυρόν,Twisted cordage,240,Homer.Od Thucydides
πεῖσμα,peisma,πεῖσμα,noun neut nom sg,cable,τὸ πεῖσμα παχύ,Mooring rope,160,Homer.Od
εὐνή,eynē,εὐνή,noun fem nom sg,anchor cable,ἡ εὐνὴ ἰσχυρά,Ship's anchor line,120,Homer.Od
ἄγκυρα,ankyra,ἄγκυρα,noun fem nom sg,anchor,ἡ ἄγκυρα βαρεῖα,Mooring weight,200,Herodotus Thucydides
πηδάλιον,pēdalion,πηδάλιον,noun neut nom sg,rudder,τὸ πηδάλιον στρέφει,Steering oar,240,Homer.Od Plato
κωπή,kōpē,κωπή,noun fem nom sg,oar,ἡ κωπὴ κρούει,Rowing blade,320,Homer.Il Thucydides
πρῷρα,prōira,πρῷρα,noun fem nom sg,prow,ἡ πρῷρα ὀξεῖα,Ship's front,280,Homer.Il Thucydides
πρύμνη,prymnē,πρύμνη,noun fem nom sg,stern,ἡ πρύμνη πλατεῖα,Ship's rear,240,Homer.Il Thucydides
τρόπις,tropis,τρόπις,noun fem nom sg,keel,ἡ τρόπις στερεά,Ship's backbone,160,Homer.Il
σελμάς,selmas,σελμάς,noun fem nom sg,deck plank,ἡ σελμὰς ξυλίνη,Ship flooring,120,Homer.Il
κλίμαξ,klimax,κλίμαξ,noun fem nom sg,ladder,ἡ κλίμαξ ὀρθή,Climbing device,240,Homer.Od Xenophon
λευκός,leukos,λευκός,adj masc nom sg,white,λευκὸς χιών,Bright color,580,Homer.Il Plato
μέλας,melas,μέλας,adj masc nom sg,black/dark,μέλας κόραξ,Dark color,620,Homer.Il Aeschylus
ἐρυθρός,erythros,ἐρυθρός,adj masc nom sg,red,ἐρυθρὸς οἶνος,Blood color,420,Homer.Il Herodotus
ξανθός,xanthos,ξανθός,adj masc nom sg,yellow/blonde,ξανθὸς ἥλιος,Golden color,380,Homer.Il Pindar
χλωρός,chlōros,χλωρός,adj masc nom sg,green/pale,χλωρὸν φύλλον,Plant color,340,Homer.Il Theophrastus
κυάνεος,kyaneos,κυάνεος,adj masc nom sg,dark blue,κυάνεος οὐρανός,Sky color,280,Homer.Il
πορφύρεος,porphyreos,πορφύρεος,adj masc nom sg,purple,πορφύρεος χιτών,Royal color,320,Homer.Il Aristophanes
ἁλουργής,halouprgēs,ἁλουργής,adj masc nom sg,sea-purple,ἁλουργὴς ἐσθής,Deep purple,180,Aristophanes
οἰνόπης,oinōpēs,οἰνόπης,adj masc nom sg,wine-dark,οἰνόπης πόντος,Wine-colored,240,Homer.Il
ἀργύρεος,argyreos,ἀργύρεος,adj masc nom sg,silver,ἀργύρεος κρατήρ,Silver-colored,260,Homer.Il
χρυσεός,chryseos,χρυσεός,adj masc nom sg,golden,χρυσεὸς στέφανος,Gold-colored,420,Homer.Il
αἰγλήεις,aiglēeis,αἰγλήεις,adj masc nom sg,gleaming,αἰγλήεις ἥλιος,Shining bright,180,Homer.Il
λαμπρός,lampros,λαμπρός,adj masc nom sg,bright/brilliant,λαμπρὸς ἀστήρ,Luminous quality,320,Homer.Il Plato
σκοτεινός,skoteinos,σκοτεινός,adj masc nom sg,dark,σκοτεινὴ νύξ,Without light,280,Aeschylus Plato
ἀμαυρός,amauros,ἀμαυρός,adj masc nom sg,dim,ἀμαυρὸς φῶς,Faint light,180,Homer.Il
παμφαής,pamphaēs,παμφαής,adj masc nom sg,all-bright,παμφαὲς φῶς,Very bright,120,Homer.Il
στίλβων,stilbōn,στιλβών,adj masc nom sg,glittering,στίλβων χαλκός,Gleaming metal,160,Homer.Il
ποικίλος,poikilos,ποικίλος,adj masc nom sg,varied/dappled,ποικίλος ὄφις,Many-colored,380,Homer.Il Aeschylus
αἰόλος,aiolos,αἰόλος,adj masc nom sg,quick-moving,αἰόλος ἵππος,Swift-changing,240,Homer.Il
τρηχύς,trachys,τραχύς,adj masc nom sg,rough,τραχεῖα πέτρα,Uneven surface,320,Homer.Il Plato
λεῖος,leios,λεῖος,adj masc nom sg,smooth,λεῖος λίθος,Even surface,280,Homer.Il Plato
μαλακός,malakos,μαλακός,adj masc nom sg,soft,μαλακὸς μαλλός,Yielding texture,340,Homer.Il Aristophanes
σκληρός,sklēros,σκληρός,adj masc nom sg,hard,σκληρὸς λίθος,Firm texture,300,Homer.Il Plato
χαρά,chara,χαρά,noun fem nom sg,joy,ἡ χαρὰ μεγάλη,Happiness emotion,520,Homer.Il Aristophanes
εὐφροσύνη,euphrosynē,εὐφροσύνη,noun fem nom sg,mirth,ἡ εὐφροσύνη ἡδεῖα,Cheerful feeling,280,Pindar Aristophanes
ἡδονή,hēdonē,ἡδονή,noun fem nom sg,pleasure,ἡ ἡδονὴ τέρπει,Physical enjoyment,420,Plato Aristophanes
τέρψις,terpsis,τέρψις,noun fem nom sg,delight,ἡ τέρψις καλή,Refined pleasure,240,Pindar Plato
λύπη,lypē,λύπη,noun fem nom sg,pain/grief,ἡ λύπη βαρεῖα,Emotional suffering,460,Homer.Il Plato
ὀδύνη,odynē,ὀδύνη,noun fem nom sg,pain,ἡ ὀδύνη ὀξεῖα,Physical suffering,320,Homer.Il Hippocrates
ἄλγος,algos,ἄλγos,noun neut nom sg,pain,τὸ ἄλγος δεινόν,General suffering,380,Homer.Il Aeschylus
πένθος,penthos,πένθος,noun neut nom sg,grief,τὸ πένθος βαρύ,Mourning sorrow,320,Homer.Il Sophocles
θρῆνος,thrēnos,θρῆνος,noun masc nom sg,lament,ὁ θρῆνος μελῳδεῖ,Funeral song,240,Aeschylus Sophocles
κλαυθμός,klauthmos,κλαυθμός,noun masc nom sg,weeping,ὁ κλαυθμὸς πικρός,Vocal grief,220,Homer.Il Euripides
δάκρυον,dakryon,δάκρυον,noun neut nom sg,tear,τὸ δάκρυον ῥεῖ,Grief fluid,360,Homer.Il Euripides
φόβος,phobos,φόβος,noun masc nom sg,fear,ὁ φόβος δείλός,Terror emotion,520,Homer.Il Plato
δέος,deos,δέος,noun neut nom sg,fear/awe,τὸ δέος σέβας,Reverent fear,340,Homer.Il Aeschylus
τρόμος,tromos,τρόμος,noun masc nom sg,trembling,ὁ τρόμος σείει,Physical fear,260,Homer.Il Hippocrates
θάρσος,tharsos,θάρσος,noun neut nom sg,courage,τὸ θάρσος ἀνδρεῖον,Brave confidence,380,Homer.Il Thucydides
ἀνδρεία,andreia,ἀνδρεία,noun fem nom sg,courage,ἡ ἀνδρεία καλή,Manly virtue,420,Plato Aristotle
τόλμα,tolma,τόλμα,noun fem nom sg,daring,ἡ τόλμα θρασεῖα,Bold audacity,320,Thucydides Plato
θυμός,thymos,θυμός,noun masc nom sg,spirit/anger,ὁ θυμὸς μένει,Emotional energy,680,Homer.Il Plato
ὀργή,orgē,ὀργή,noun fem nom sg,anger,ἡ ὀργὴ χαλεπή,Violent emotion,420,Homer.Il Aristotle
μῆνις,mēnis,μῆνις,noun fem nom sg,wrath,ἡ μῆνις θεία,Divine anger,280,Homer.Il Aeschylus
κότος,kotos,κότος,noun masc nom sg,grudge,ὁ κότος μακρός,Lasting resentment,240,Homer.Il Aeschylus
νέμεσις,nemesis,νέμεσις,noun fem nom sg,indignation,ἡ νέμεσις δικαία,Righteous anger,320,Hesiod Aeschylus
φθόνος,phthonos,φθόνος,noun masc nom sg,envy,ὁ φθόνος κακός,Jealous resentment,280,Pindar Plato
ἔρως,erōs,ἔρως,noun masc nom sg,love/desire,ὁ ἔρως καίει,Passionate love,520,Sappho Plato
φιλία,philia,φιλία,noun fem nom sg,friendship,ἡ φιλία πιστή,Affectionate bond,480,Aristotle Plato
στοργή,storgē,στοργή,noun fem nom sg,affection,ἡ στοργὴ οἰκεία,Family love,240,Aristotle
ἀγάπη,agapē,ἀγάπη,noun fem nom sg,love,ἡ ἀγάπη ἀγαθή,Selfless love,320,NT Plato
μίσος,misos,μίσος,noun neut nom sg,hatred,τὸ μίσος πικρόν,Hostile emotion,340,Homer.Il Thucydides
ἔχθρα,echthra,ἔχθρα,noun fem nom sg,hostility,ἡ ἔχθρα πολεμία,Active enmity,380,Homer.Il Thucydides
ζῆλος,zēlos,ζῆλος,noun masc nom sg,zeal/jealousy,ὁ ζῆλος σφοδρός,Intense emotion,280,Plato
ἐλπίς,elpis,ἐλπίς,noun fem nom sg,hope,ἡ ἐλπὶς ἀγαθή,Future expectation,520,Hesiod Plato
μνήμη,mnēmē,μνήμη,noun fem nom sg,memory,ἡ μνήμη μένει,Recollection faculty,420,Plato Aristotle
λήθη,lēthē,λήθη,noun fem nom sg,forgetfulness,ἡ λήθη καλύπτει,Memory loss,320,Hesiod Plato
σοφία,sophia,σοφία,noun fem nom sg,wisdom,ἡ σοφία θεία,Divine knowledge,680,Heraclitus Plato
φρόνησις,phronēsis,φρόνησις,noun fem nom sg,practical wisdom,ἡ φρόνησις χρήσιμος,Sound judgment,380,Aristotle
μωρία,mōria,μωρία,noun fem nom sg,folly,ἡ μωρία βλάπτει,Foolish ignorance,240,Aristophanes Plato
ἄγνοια,agnoia,ἄγνοια,noun fem nom sg,ignorance,ἡ ἄγνοια σκοτεινή,Lack of knowledge,280,Plato
ἐπιστήμη,epistēmē,ἐπιστήμη,noun fem nom sg,knowledge,ἡ ἐπιστήμη ἀληθής,Scientific knowledge,420,Plato Aristotle
τέχνη,technē,τέχνη,noun fem nom sg,art/skill,ἡ τέχνη σοφή,Practical skill,580,Plato Aristotle
ἐμπειρία,empeiria,ἐμπειρία,noun fem nom sg,experience,ἡ ἐμπειρία διδάσκει,Practical knowledge,320,Aristotle
μάθησις,mathēsis,μάθησις,noun fem nom sg,learning,ἡ μάθησις ὠφέλιμος,Educational process,280,Plato
διδασκαλία,didaskalia,διδασκαλία,noun fem nom sg,teaching,ἡ διδασκαλία παιδεύει,Educational instruction,320,Plato Aristotle
παίδευσις,paideusis,παίδευσις,noun fem nom sg,education,ἡ παίδευσις καλή,Cultural formation,380,Plato
γυμνασία,gymnasia,γυμνασία,noun fem nom sg,exercise,ἡ γυμνασία ἰσχυρά,Physical training,240,Plato Xenophon
ἀσκησις,askēsis,ἄσκησις,noun fem nom sg,practice,ἡ ἄσκησις βελτιόω,Disciplined training,220,Plato
πόνος,ponos,πόνος,noun masc nom sg,toil/labor,ὁ πόνος κοπιῶδης,Hard work,460,Hesiod Xenophon
μέγας,megas,μέγας,adj masc nom sg,great/large,ἀνὴρ μέγας,Already included above,820,Homer.Il Herodotus
